d3mIndex,FIPS,State,Area,RUCCode,POVALL_2016
1444,30021,MT,Dawson County,7,989
1445,13009,GA,Baldwin County,4,10273
1446,6035,CA,Lassen County,6,4085
1447,21127,KY,Lawrence County,6,4251
1448,17003,IL,Alexander County,7,1857
1449,13279,GA,Toombs County,7,6266
1450,39169,OH,Wayne County,4,13372
1451,53007,WA,Chelan County,3,8665
1452,13097,GA,Douglas County,1,18191
1453,21193,KY,Perry County,7,8254
1454,6053,CA,Monterey County,2,53898
1455,13223,GA,Paulding County,1,13373
1456,55039,WI,Fond du Lac County,3,7631
1457,55005,WI,Barron County,6,5041
1458,19019,IA,Buchanan County,6,2084
1459,48187,TX,Guadalupe County,1,15051
1460,23031,ME,York County,2,16132
1461,23029,ME,Washington County,7,5615
1462,37135,NC,Orange County,2,17049
1463,42119,PA,Union County,4,4284
1464,45059,SC,Laurens County,2,11753
1465,28031,MS,Covington County,8,4531
1466,2180,AK,Nome Census Area,7,2337
1467,47117,TN,Marshall County,6,4148
1468,45047,SC,Greenwood County,4,14687
1469,1041,AL,Crenshaw County,8,2822
1470,40057,OK,Harmon County,9,679
1471,38093,ND,Stutsman County,7,2184
1472,51153,VA,Prince William County,1,33308
1473,28021,MS,Claiborne County,6,3060
1474,39111,OH,Monroe County,8,2130
1475,51011,VA,Appomattox County,3,2130
1476,39109,OH,Miami County,2,9860
1477,20183,KS,Smith County,9,507
1478,51600,VA,Fairfax city,1,1611
1479,20003,KS,Anderson County,6,992
1480,21223,KY,Trimble County,1,1263
1481,5101,AR,Newton County,9,1566
1482,46065,SD,Hughes County,7,1430
1483,20009,KS,Barton County,7,3621
1484,56043,WY,Washakie County,7,1060
1485,49045,UT,Tooele County,2,5189
1486,48157,TX,Fort Bend County,1,60925
1487,31029,NE,Chase County,9,359
1488,48273,TX,Kleberg County,4,6871
1489,38077,ND,Richland County,6,1558
1490,53033,WA,King County,1,196841
1491,28117,MS,Prentiss County,7,5868
1492,55109,WI,St. Croix County,1,4917
1493,13155,GA,Irwin County,7,1997
1494,55095,WI,Polk County,6,4233
1495,2130,AK,Ketchikan Gateway Borough,7,1245
1496,55009,WI,Brown County,2,24903
1497,21139,KY,Livingston County,9,1329
1498,20049,KS,Elk County,8,447
1499,31183,NE,Wheeler County,9,88
1500,45023,SC,Chester County,6,6328
